Date : 2024-09-23 19:40:30
Directory : c:\RepoFEMPackage\mole\src
Total : 943 files,  82840 codes, 55221 comments, 22308 blanks, all 160369 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| sm\Elements\MixedPressure (Files)                                                                                             |          1 |         43 |         41 |         24 |        108 |
| sm\Elements\MixedPressure\PlaneStrain                                                                                         |          2 |         64 |         66 |         28 |        158 |
| sm\Elements\PlaneStrain                                                                                                       |          5 |        178 |        191 |         72 |        441 |
| sm\Elements\PlaneStress                                                                                                       |         20 |        720 |        867 |        279 |      1,866 |
| sm\Elements\Plates                                                                                                            |          5 |        325 |        277 |        121 |        723 |
| sm\Elements\Shells                                                                                                            |         12 |        919 |        611 |        290 |      1,820 |
| sm\EngineeringModels                                                                                                          |          6 |        616 |        325 |        171 |      1,112 |
| sm\ErrorEstimators                                                                                                            |          6 |      3,562 |        697 |        893 |      5,152 |
| sm\FETISolver                                                                                                                 |          3 |        133 |        218 |         36 |        387 |
| sm\InterfaceElements                                                                                                          |          1 |         81 |         43 |         30 |        154 |
| sm\Loads                                                                                                                      |          7 |        154 |        367 |         62 |        583 |
| sm\Materials                                                                                                                  |        114 |     12,412 |      9,576 |      4,439 |     26,427 |
| sm\Materials (Files)                                                                                                          |         47 |      5,355 |      4,128 |      1,673 |     11,156 |
| sm\Materials\1D                                                                                                               |          1 |         44 |         74 |         15 |        133 |
| sm\Materials\ConcreteMaterials                                                                                                |         16 |      3,947 |      2,251 |      1,369 |      7,567 |
| sm\Materials\HyperelasticMaterials                                                                                            |          8 |        351 |        534 |        152 |      1,037 |
| sm\Materials\InterfaceMaterials                                                                                               |         23 |      1,192 |      1,395 |        499 |      3,086 |
| sm\Materials\InterfaceMaterials (Files)                                                                                       |         20 |      1,016 |      1,172 |        431 |      2,619 |
| sm\Materials\InterfaceMaterials\Deprecated                                                                                    |          3 |        176 |        223 |         68 |        467 |
| sm\Materials\LatticeMaterials                                                                                                 |         10 |        707 |        578 |        488 |      1,773 |
| sm\Materials\MixedPressure                                                                                                    |          1 |         37 |         45 |         22 |        104 |
| sm\Materials\Obsolete                                                                                                         |          7 |        611 |        394 |        154 |      1,159 |
| sm\Materials\RheoChainMaterials                                                                                               |          1 |        168 |        177 |         67 |        412 |
| sm\Quasicontinuum                                                                                                             |          6 |      1,295 |        473 |        287 |      2,055 |
| sm\Solvers                                                                                                                    |         15 |      1,671 |      1,025 |        457 |      3,153 |
| sm\Solvers\adaptLinearStatic                                                                                                  |          1 |         25 |         50 |         12 |         87 |
| sm\Solvers\adaptNlinearStatic                                                                                                 |          1 |         48 |         90 |         14 |        152 |
| sm\Solvers\deiDynamic                                                                                                         |          1 |         34 |         62 |         10 |        106 |
| sm\Solvers\diiDynamic                                                                                                         |          1 |         59 |         55 |         16 |        130 |
| sm\Solvers\eigenValueDynamic                                                                                                  |          1 |         47 |         48 |         10 |        105 |
| sm\Solvers\freeWarping                                                                                                        |          1 |         47 |         56 |         19 |        122 |
| sm\Solvers\incLinearStatic                                                                                                    |          1 |         48 |         63 |         16 |        127 |
| sm\Solvers\linearStability                                                                                                    |          1 |         55 |         59 |         15 |        129 |
| sm\Solvers\linearStatic                                                                                                       |          2 |        237 |        113 |         79 |        429 |
| sm\Solvers\nlDeiDynamic                                                                                                       |          1 |         67 |        100 |         20 |        187 |
| sm\Solvers\nlinearDynamic                                                                                                     |          1 |         83 |         64 |         24 |        171 |
| sm\Solvers\nlinearStatic                                                                                                      |          2 |        838 |        207 |        190 |      1,235 |
| sm\Solvers\qcLinearStatic                                                                                                     |          1 |         83 |         58 |         32 |        173 |
| sm\boundaryConditions                                                                                                         |          7 |        306 |        367 |        126 |        799 |
| sm\export                                                                                                                     |          5 |        363 |        267 |        115 |        745 |
| sm\mappers                                                                                                                    |          1 |         23 |         46 |          8 |         77 |
| sm\xfem                                                                                                                       |         12 |        404 |        525 |        187 |      1,116 |
| sm\xfem (Files)                                                                                                               |          3 |         96 |        152 |         57 |        305 |
| sm\xfem\enrichmentitems                                                                                                       |          3 |        113 |        133 |         40 |        286 |
| sm\xfem\nucleationcriteria                                                                                                    |          2 |         63 |         70 |         31 |        164 |
| sm\xfem\propagationlaws                                                                                                       |          4 |        132 |        170 |         59 |        361 |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                      | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\RepoFEMPackage\mole\src\GenerateVersionHeader.cmake                                                                        | CMake    |         53 |          0 |          8 |         61 |
| c:\RepoFEMPackage\mole\src\dss\Array.h                                                                                        | C++      |         67 |         70 |         20 |        157 |
| c:\RepoFEMPackage\mole\src\dss\BiSection.cpp                                                                                  | C++      |        131 |         35 |         37 |        203 |
| c:\RepoFEMPackage\mole\src\dss\BiSection.h                                                                                    | C++      |         38 |         38 |         20 |         96 |
| c:\RepoFEMPackage\mole\src\dss\BigMatrix.cpp                                                                                  | C++      |        291 |         84 |         73 |        448 |
| c:\RepoFEMPackage\mole\src\dss\BigMatrix.h                                                                                    | C++      |        147 |         55 |         46 |        248 |
| c:\RepoFEMPackage\mole\src\dss\ColHash.h                                                                                      | C++      |         57 |         39 |         20 |        116 |
| c:\RepoFEMPackage\mole\src\dss\ConList.h                                                                                      | C++      |         43 |         38 |         18 |         99 |
| c:\RepoFEMPackage\mole\src\dss\DSSAfx.h                                                                                       | C++      |         14 |         42 |          8 |         64 |
| c:\RepoFEMPackage\mole\src\dss\DSSolver.cpp                                                                                   | C++      |        819 |        174 |        188 |      1,181 |
| c:\RepoFEMPackage\mole\src\dss\DSSolver.h                                                                                     | C++      |        125 |        113 |         66 |        304 |
| c:\RepoFEMPackage\mole\src\dss\DenseMatrix.h                                                                                  | C++      |         89 |         43 |         31 |        163 |
| c:\RepoFEMPackage\mole\src\dss\DenseMatrixArithmeticsNN.cpp                                                                   | C++      |        521 |         96 |        109 |        726 |
| c:\RepoFEMPackage\mole\src\dss\DenseMatrixArithmeticsNN.h                                                                     | C++      |        101 |         71 |         49 |        221 |
| c:\RepoFEMPackage\mole\src\dss\IntArrayList.cpp                                                                               | C++      |        324 |         59 |         64 |        447 |
| c:\RepoFEMPackage\mole\src\dss\IntArrayList.h                                                                                 | C++      |         51 |         59 |         31 |        141 |
| c:\RepoFEMPackage\mole\src\dss\MathTracer.cpp                                                                                 | C++      |         71 |         48 |         18 |        137 |
| c:\RepoFEMPackage\mole\src\dss\MathTracer.h                                                                                   | C++      |         32 |         40 |         18 |         90 |
| c:\RepoFEMPackage\mole\src\dss\Ordering.h                                                                                     | C++      |         55 |         36 |         16 |        107 |
| c:\RepoFEMPackage\mole\src\dss\SkyLineMtx.cpp                                                                                 | C++      |         78 |         35 |         21 |        134 |
| c:\RepoFEMPackage\mole\src\dss\SkyLineMtx.h                                                                                   | C++      |         40 |         43 |         17 |        100 |
| c:\RepoFEMPackage\mole\src\dss\SkyLineMtxLDL.cpp                                                                              | C++      |         56 |         36 |         19 |        111 |
| c:\RepoFEMPackage\mole\src\dss\SkyLineMtxLDL.h                                                                                | C++      |         28 |         37 |         13 |         78 |
| c:\RepoFEMPackage\mole\src\dss\SparseConectivityMtx.cpp                                                                       | C++      |        924 |        162 |        208 |      1,294 |
| c:\RepoFEMPackage\mole\src\dss\SparseConectivityMtx.h                                                                         | C++      |         94 |         56 |         41 |        191 |
| c:\RepoFEMPackage\mole\src\dss\SparseConectivityMtxFixed.h                                                                    | C++      |         34 |         39 |         10 |         83 |
| c:\RepoFEMPackage\mole\src\dss\SparseGridColumn.h                                                                             | C++      |         55 |         43 |         18 |        116 |
| c:\RepoFEMPackage\mole\src\dss\SparseGridMtx.cpp                                                                              | C++      |         97 |         47 |         24 |        168 |
| c:\RepoFEMPackage\mole\src\dss\SparseGridMtx.h                                                                                | C++      |         56 |         49 |         30 |        135 |
| c:\RepoFEMPackage\mole\src\dss\SparseGridMtxLDL.cpp                                                                           | C++      |        558 |        196 |        149 |        903 |
| c:\RepoFEMPackage\mole\src\dss\SparseGridMtxLDL.h                                                                             | C++      |         76 |         47 |         24 |        147 |
| c:\RepoFEMPackage\mole\src\dss\SparseGridMtxLL.cpp                                                                            | C++      |        469 |        142 |        120 |        731 |
| c:\RepoFEMPackage\mole\src\dss\SparseGridMtxLL.h                                                                              | C++      |         45 |         45 |         18 |        108 |
| c:\RepoFEMPackage\mole\src\dss\SparseGridMtxLU.cpp                                                                            | C++      |        455 |        126 |        117 |        698 |
| c:\RepoFEMPackage\mole\src\dss\SparseGridMtxLU.h                                                                              | C++      |         48 |         44 |         19 |        111 |
| c:\RepoFEMPackage\mole\src\dss\SparseGridMtxPD.cpp                                                                            | C++      |         46 |         41 |         15 |        102 |
| c:\RepoFEMPackage\mole\src\dss\SparseGridMtxPD.h                                                                              | C++      |         24 |         42 |         15 |         81 |
| c:\RepoFEMPackage\mole\src\dss\SparseMatrixF.cpp                                                                              | C++      |        229 |        102 |         42 |        373 |
| c:\RepoFEMPackage\mole\src\dss\SparseMatrixF.h                                                                                | C++      |         62 |         47 |         23 |        132 |
| c:\RepoFEMPackage\mole\src\dss\dssmatrix.C                                                                                    | C++      |        324 |         54 |         70 |        448 |
| c:\RepoFEMPackage\mole\src\dss\dssmatrix.h                                                                                    | C++      |         61 |         56 |         20 |        137 |
| c:\RepoFEMPackage\mole\src\dss\dsssolver.C                                                                                    | C++      |         30 |         33 |         12 |         75 |
| c:\RepoFEMPackage\mole\src\dss\dsssolver.h                                                                                    | C++      |         24 |         45 |         10 |         79 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\activebc.h                                                                             | C++      |         69 |        136 |         15 |        220 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\bcgeomtype.h                                                                           | C++      |         14 |         34 |          3 |         51 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\bctracker.h                                                                            | C++      |         24 |         46 |         14 |         84 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\bctype.h                                                                               | C++      |         15 |         34 |          3 |         52 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\bcvaltype.h                                                                            | C++      |         16 |         34 |          3 |         53 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\bodyload.h                                                                             | C++      |         13 |         49 |          5 |         67 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\boundarycondition.h                                                                    | C++      |         35 |         87 |         11 |        133 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\boundaryload.h                                                                         | C++      |         60 |        158 |         16 |        234 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\constantedgeload.h                                                                     | C++      |         20 |         52 |          8 |         80 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\constantsurfaceload.h                                                                  | C++      |         25 |         61 |         11 |         97 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\deadweight.h                                                                           | C++      |         20 |         49 |          8 |         77 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\generalboundarycondition.h                                                             | C++      |         46 |        117 |         22 |        185 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\linearconstraintbc.h                                                                   | C++      |         58 |         49 |         17 |        124 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\linearedgeload.h                                                                       | C++      |         30 |         53 |         10 |         93 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\load.h                                                                                 | C++      |         51 |        119 |         15 |        185 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\mixedgradientpressurebc.h                                                              | C++      |         23 |         87 |         14 |        124 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\mixedgradientpressuredirichlet.h                                                       | C++      |         64 |         84 |         28 |        176 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\mixedgradientpressureneumann.h                                                         | C++      |         60 |        102 |         24 |        186 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\mixedgradientpressureweakperiodic.h                                                    | C++      |         66 |         68 |         25 |        159 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\neumannmomentload.C                                                                    | C++      |         92 |         38 |         39 |        169 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\neumannmomentload.h                                                                    | C++      |         36 |         50 |         15 |        101 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\nodalload.h                                                                            | C++      |         28 |         62 |         10 |        100 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\pointload.h                                                                            | C++      |         30 |         59 |         11 |        100 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\prescribedgradient.h                                                                   | C++      |         29 |         75 |         15 |        119 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\prescribedgradientbcneumann.h                                                          | C++      |         40 |         42 |         19 |        101 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\prescribedgradientbcperiodic.h                                                         | C++      |         48 |         42 |         19 |        109 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\prescribedgradientbcweak.h                                                             | C++      |        252 |         87 |        112 |        451 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\prescribedgradientbcweakdirichlet.h                                                    | C++      |         21 |          6 |         10 |         37 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\prescribedgradientbcweakperiodic.h                                                     | C++      |         21 |          6 |         11 |         38 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\prescribedgradienthomogenization.h                                                     | C++      |         36 |         80 |         19 |        135 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\prescribedgradientweakquadtetnodalforce.h                                              | C++      |         10 |          0 |          6 |         16 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\prescribedmean.C                                                                       | C++      |        220 |         44 |         56 |        320 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\prescribedmean.h                                                                       | C++      |         51 |         36 |         24 |        111 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\reinforcement.h                                                                        | C++      |         31 |         53 |          9 |         93 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\surfacetensionbc.h                                                                     | C++      |         35 |         52 |         14 |        101 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\userdefdirichletbc.h                                                                   | C++      |         30 |         64 |         15 |        109 |
| c:\RepoFEMPackage\mole\src\oofemlib\bc\weakperiodicbc.h                                                                       | C++      |         89 |         58 |         50 |        197 |
| c:\RepoFEMPackage\mole\src\oofemlib\contact\contactdefinition.h                                                               | C++      |         42 |         66 |         24 |        132 |
| c:\RepoFEMPackage\mole\src\oofemlib\contact\contactelement.h                                                                  | C++      |         50 |        122 |         24 |        196 |
| c:\RepoFEMPackage\mole\src\oofemlib\contact\contactmanager.h                                                                  | C++      |         43 |         44 |         21 |        108 |
| c:\RepoFEMPackage\mole\src\oofemlib\cs\crosssection.h                                                                         | C++      |         70 |        207 |         21 |        298 |
| c:\RepoFEMPackage\mole\src\oofemlib\cs\dummycrosssection.h                                                                    | C++      |         32 |         40 |          8 |         80 |
| c:\RepoFEMPackage\mole\src\oofemlib\cs\emptycs.h                                                                              | C++      |         18 |         41 |          7 |         66 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofman\dofmanager.h                                                                       | C++      |        145 |        375 |         34 |        554 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofman\elementinternaldofman.h                                                            | C++      |         26 |         45 |          8 |         79 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofman\elementside.h                                                                      | C++      |         25 |         63 |          8 |         96 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofman\generalslavenode.h                                                                 | C++      |         34 |         52 |          8 |         94 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofman\hangingnode.h                                                                      | C++      |         24 |         60 |          8 |         92 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofman\latticedirichletcouplingnode.h                                                     | C++      |         35 |         42 |         20 |         97 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofman\latticeneumanncouplingnode.h                                                       | C++      |         32 |         42 |         17 |         91 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofman\node.h                                                                             | C++      |         44 |        118 |         17 |        179 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofman\qcnode.h                                                                           | C++      |         32 |         61 |         10 |        103 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofman\rigidarmnode.h                                                                     | C++      |         32 |         70 |         10 |        112 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofman\slavenode.h                                                                        | C++      |         24 |         53 |          8 |         85 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofs\activedof.h                                                                          | C++      |         48 |         48 |         15 |        111 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofs\dof.h                                                                                | C++      |         85 |        348 |         26 |        459 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofs\dofiditem.h                                                                          | C++      |         80 |         39 |          8 |        127 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofs\dofmantransftype.h                                                                   | C++      |          9 |         39 |          3 |         51 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofs\dofmanvalfield.C                                                                     | C++      |        115 |         39 |         20 |        174 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofs\dofmanvalfield.h                                                                     | C++      |         40 |         78 |         17 |        135 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofs\doftype.h                                                                            | C++      |         18 |         34 |          8 |         60 |
| c:\RepoFEMPackage\mole\src\oofemlib\dofs\masterdof.h                                                                          | C++      |         53 |         88 |         22 |        163 |
